letters_id	letter_no_in_edition	sender_id	sender_as_marked	sender_inferred	sender_uncertain	recipient_id	recipient_as_marked	recipient_inferred	recipient_uncertain	label	send_date_year1	send_date_month1	send_date_day1	send_date_computable1	send_date_has_range	send_date_year2	send_date_month2	send_date_day2	send_date_computable2	send_date_as_marked	send_date_inferred	send_date_approx	send_date_uncertain	source_loc_id	source_loc_as_marked	source_loc_inferred	source_loc_uncertain	target_loc_id	target_loc_as_marked	target_loc_inferred	target_loc_uncertain	letter_language	letter_type_genus	letter_type_x_to_x	further_annotation
wpirck_bw_1137	1137	heinrich_III_nassau_graf_viaf_45163160	Graf Heinrich von Nassau	0	0	pirckheimer_willibald_viaf_27173507	Georg von Wolmershausen und Willibald Pirckheimer	0	0	"Graf Heinrich von Nassau an Georg von Wolmershausen und P. Dt. Kanzleiausf.
Burgos, 31. Oktober 1527"	1527	10	31	1527-10-31	0	1527	10	31	1527-10-31	31. Oktober 1527	0	0	0	burgos_ES_gid_3127461	Burgos	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	german	familiar letter	letter_1_to_n	multiple recipients
wpirck_bw_1138	1138	schweiß_alexander_von_viaf_89934990	Alexander Schweis	0	0	pirckheimer_willibald_viaf_27173507	Georg von Wolmershausen und Willibald Pirckheimer	0	0	Alexander Schweis an Georg von Wolmershausen und P. Dt. Autogr. Burgos, 31. Oktober 1527	1527	10	31	1527-10-31	0	1527	10	31	1527-10-31	31. Oktober 1527	0	0	0	burgos_ES_gid_3127461	Burgos	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	german	familiar letter	letter_1_to_n	multiple recipients
wpirck_bw_1139	1139	lier_gottfried_von_viaf_unknown	Gottfried von Lier	0	0	pirckheimer_willibald_viaf_27173507	Georg von Wolmershausen und Willibald Pirckheimer	0	0	"Gottfried von Lier an Georg von Wolmershausen und P. Dt. Orig. nicht eigenh.
Burgos, 31. Oktober 1527"	1527	10	31	1527-10-31	0	1527	10	31	1527-10-31	31. Oktober 1527	0	0	0	burgos_ES_gid_3127461	Burgos	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	german	familiar letter	letter_1_to_n	multiple recipients
wpirck_bw_1140	1140	kreber_michael_viaf_unknown	Michael Kreber	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Michael Kreber an P. Lat. Autogr. 
Stuttgart, 2. November 1527"	1527	11	02	1527-11-02	0	1527	11	02	1527-11-02	2. November 1527	0	0	0	stuttgart_DE_gid_2825297	Stuttgart	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1141	1141	tucher_johann_viaf_unknown	Johann Tucher	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Johann Tucher an P. Lat. Autogr. 
Toulouse, 15. November 1527"	1527	11	15	1527-11-15	0	1527	11	15	1527-11-15	15. November 1527	0	0	0	toulouse_FR_gid_2972315	Toulouse	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1142	1142	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	pirckheimer_sabina_viaf_100506400	Sabina Pirckheimer	0	0	"P. <für Barbara Straub an Sabina Pirckheimer>. Dt. Konz.
Nürnberg, <4./5. Dezember> 1527"	1527	12	04	1527-12-04	1	1527	12	05	1527-12-05	<4./5. Dezember> 1527	1	1	0	nürnberg_DE_gid_2861650	Nürnberg	0	0	bergen_abbey_DE_gid_unknown	Kloster Bergen	1	1	german	familiar letter	letter_1_to_1	Willibald Pirckheimer schreibt für Barbara Straub
wpirck_bw_1143	1143	bild_veit_viaf_42582972	Veit Bild	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Veit Bild an P. Lat. Autogr. 
<Augsburg>, 1. Dezember 1527"	1527	12	01	1527-12-01	0	1527	12	01	1527-12-01	1. Dezember 1527	0	0	0	augsburg_DE_gid_2954172	<Augsburg>	1	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1144	1144	cochlæus_johannes_viaf_121589726	Johannes Cochläus	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Johannes Cochlaeus an P. Lat. Autogr. 
Mainz-St. Viktorsberg, 5. Dezember 1527"	1527	12	05	1527-12-05	0	1527	12	05	1527-12-05	5. Dezember 1527	0	0	0	mainz_st_viktorsberg_DE_gid_unknown	Mainz-St. Viktorsberg	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1145	1145	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	bild_veit_viaf_42582972	Veit Bild	0	0	"P. an Veit Bild. Lat. Abschr. 
Nürnberg, 19. Dezember 1527"	1527	12	19	1527-12-19	0	1527	12	19	1527-12-19	19. Dezember 1527	0	0	0	nürnberg_DE_gid_2861650	Nürnberg	0	0	augsburg_DE_gid_2954172	Augsburg	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1146	1146	hummelberger_gabriel_viaf_47706765	Gabriel Hummelberg	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Gabriel Hummelberg an P. Lat. Autogr. 
Feldkirch, 1. Januar 1528"	1528	01	01	1528-01-01	0	1528	01	01	1528-01-01	1. Januar 1528	0	0	0	feldkirch_AT_gid_2779674	Feldkirch	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1147	1147	montanus_jakob_viaf_52459266	Jakob Montanus	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Jakob Montanus an P. Lat. Autogr. 
Herford, 7. Januar 1528"	1528	01	07	1528-01-07	0	1528	01	07	1528-01-07	7. Januar 1528	0	0	0	herford_DE_gid_2906121	Herford	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1148	1148	bild_veit_viaf_42582972	Veit Bild	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Veit Bild an P. Lat. Autogr. 
Augsburg, 10. Januar 1528"	1528	01	10	1528-01-10	0	1528	01	10	1528-01-10	10. Januar 1528	0	0	0	augsburg_DE_gid_2954172	Augsburg	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
era_cwe_1930	1149 [Pirckheimer BW] // 1930 [CWE]	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	erasmus_desiderius_viaf_95982394	Desiderius Erasmus	0	0	"P. an Desiderius Erasmus. Lat. Autogr. 
<Nürnberg, 19. Januar 1528>"	1528	01	19	1528-01-19	0	1528	01	19	1528-01-19	<19. Januar 1528>	1	0	0	nürnberg_DE_gid_2861650	<Nürnberg>	1	0	basel_CH_gid_2661604	Basel	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1150	1150	pirckheimer_sabina_viaf_100506400	Sabina Pirckheimer	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Sabina Pirckheimer an P. Dt. Autogr. 
Kloster Bergen, 5. Februar 1528"	1528	02	05	1528-02-05	0	1528	02	05	1528-02-05	5. Februar 1528	0	0	0	bergen_abbey_DE_gid_unknown	Kloster Bergen	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	german	familiar letter	letter_1_to_1	
wpirck_bw_1151	1151	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	bild_veit_viaf_42582972	Veit Bild	0	0	"P. an Veit Bild. Lat. Abschr. 
Nürnberg, 5. Februar 1528"	1528	02	05	1528-02-05	0	1528	02	05	1528-02-05	5. Februar 1528	0	0	0	nürnberg_DE_gid_2861650	Nürnberg	0	0	augsburg_DE_gid_2954172	Augsburg	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1152	1152	plick_wolfgang_viaf_unknown	Wolfgang Plick	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Wolf Plick an P. Lat. Autogr. 
Erfurt, 8. Februar 1528"	1528	02	08	1528-02-08	0	1528	02	08	1528-02-08	8. Februar 1528	0	0	0	erfurt_DE_gid_2929670	Erfurt	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1153	1153	bild_veit_viaf_42582972	Veit Bild	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Veit Bild an P. Lat. Autogr. 
Augsburg, 9. Februar 1528 "	1528	02	08	1528-02-08	0	1528	02	08	1528-02-08	9. Februar 1528	0	0	0	augsburg_DE_gid_2954172	Augsburg	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1154	1154	geuder_georg_viaf_uncertain	Georg Geuder	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Georg Geuder an P. Lat. Autogr. 
Burgos, 18. Februar 1528"	1528	02	18	1528-02-18	0	1528	02	18	1528-02-18	18. Februar 1528	0	0	0	burgos_ES_gid_3127461	Burgos	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
era_cwe_1977	1155 [Pirckheimer BW] // 1977 [CWE]	erasmus_desiderius_viaf_95982394	Desiderius Erasmus	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Desiderius Erasmus an P. Lat. Autogr. 
Basel, 20. März 1528"	1528	03	20	1528-03-20	0	1528	03	20	1528-03-20	20. März 1528	0	0	0	basel_CH_gid_2661604	Basel	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1156	1156	bild_veit_viaf_42582972	Veit Bild	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Veit Bild an P. Lat. Autogr. 
Augsburg, 27. März 1528"	1528	03	27	1528-03-27	0	1528	03	27	1528-03-27	27. März 1528	0	0	0	augsburg_DE_gid_2954172	Augsburg	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1157	1157	dürer_albrecht_viaf_54146999	Albrecht Dürer	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Albrecht Dürer, Widmung zur Proportionslehre,
an P. Dt. Druck.
<Nürnberg, vor April 1528>"	1528	NULL	NULL	1528-01-01	1	1528	NULL	1528-03-31	1528-03-31	<vor April 1528>	1	0	1	nürnberg_DE_gid_2861650	<Nürnberg>	1	0	unknown_location_XX_gid_unknown	NULL	0	1	german	dedicatory letter	letter_1_to_1	for the date range cf. Pirckheimer BW VII, p. 33
wpirck_bw_1158	1158	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	coler_christoph_viaf_30751426	Christoph Koler	0	0	P. an Christoph Koler. Dt. Diktat-Konz. <Nürnberg, März/April 1528>	1528	03	NULL	1528-03-01	1	1528	04	NULL	1528-04-30	<März/April 1528>	1	0	0	nürnberg_DE_gid_2861650	<Nürnberg>	1	0	unknown_location_XX_gid_unknown	NULL	0	1	german	familiar letter	letter_1_to_1	
wpirck_bw_1159	1159	opsopoeus_vincentius_viaf_100205376	Vincentius Opsopoeus	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Vincentius Opsopoeus an P. Lat. Druck. 
<Nürnberg, März/April> 1528"	1528	03	NULL	1528-03-01	1	1528	04	NULL	1528-04-30	<März/April 1528>	1	0	0	nürnberg_DE_gid_2861650	<Nürnberg>	1	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1160	1160	hummelberger_gabriel_viaf_47706765	Gabriel Hummelberg	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Gabriel Hummelberg an P. Lat. Autogr. 
Feldkirch, 11. April 1528"	1528	04	11	1528-04-11	0	1528	04	11	1528-04-11	11. April 1528	0	0	0	feldkirch_AT_gid_2779674	Feldkirch	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1161	1161	hummelberger_gabriel_viaf_47706765	Gabriel Hummelberg	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Gabriel Hummelberg an P. Lat. Autogr. 
Feldkirch, 15. April 1528"	1528	04	15	1528-04-15	0	1528	04	15	1528-04-15	15. April 1528	0	0	0	feldkirch_AT_gid_2779674	Feldkirch	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1162	1162	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	varnbüler_ulrich_viaf_57691488	Ulrich <Varnbühler>	1	0	"P. an Ulrich <Varnbühler>. Lat. Autogr. 
<Nürnberg, nach 6. April 1528>"	1528	NULL	NULL	1528-04-07	1	1528	04	NULL	1528-04-20	<nach 6. April 1528>	1	0	1	nürnberg_DE_gid_2861650	<Nürnberg>	1	0	speyer_DE_gid_2830582	Speyer	1	1	latin	familiar letter	letter_1_to_1	recipient added by editors // for the date range cf. Pirckheimer BW VII, p. 48
wpirck_bw_1163	1163	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	maier_bartholomaeus_viaf_unknown	<Bartholomaeus Maier>	1	0	"P. an <Bartholomaeus Maier>. Lat. Autogr.
<Nürnberg, nach Mitte April 1528>"	1528	NULL	NULL	1528-04-16	1	1528	NULL	NULL	1528-04-28	<nach Mitte April 1528>	1	0	1	nürnberg_DE_gid_2861650	<Nürnberg>	1	0	bergen_abbey_DE_gid_unknown	Bergen Abbey	0	1	latin	familiar letter	letter_1_to_1	a terminus ante quem is established by Ep. 1166
wpirck_bw_1164	1164	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	bild_veit_viaf_42582972	Veit Bild	0	0	"P. an Veit Bild. Lat. Abschr. 
Nürnberg, 22. April 1528"	1528	04	22	1528-04-22	0	1528	04	22	1528-04-22	22. April 1528	0	0	0	nürnberg_DE_gid_2861650	Nürnberg	0	0	augsburg_DE_gid_2954172	Augsburg	1	1	latin	familiar letter	letter_1_to_1	
era_cwe_1991	1165 [Pirckheimer BW] // 1991 [CWE]	erasmus_desiderius_viaf_95982394	Desiderius Erasmus	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Desiderius Erasmus an P. Lat. Druck 
Basel, 24. April 1528"	1528	04	24	1528-04-24	0	1528	04	24	1528-04-24	24. April 1528	0	0	0	basel_CH_gid_2661604	Basel	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1166	1166	maier_bartholomaeus_viaf_unknown	Bartholomaeus Maier	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Bartholomaeus Maier an P. Lat. Autogr. 
Bergen, 29. April 1528"	1528	04	29	1528-04-29	0	1528	04	29	1528-04-29	29. April 1528	0	0	0	bergen_abbey_DE_gid_unknown	Bergen	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1167	1167	pirckheimer_sabina_viaf_100506400	Sabina Pirckheimer	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Sabina Pirckheimer an P. Dt. Autogr. 
Kloster Bergen, 30. April 1528"	1528	04	30	1528-04-30	0	1528	04	30	1528-04-30	30. April 1528	0	0	0	bergen_abbey_DE_gid_unknown	Kloster Bergen	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	german	familiar letter	letter_1_to_1	
wpirck_bw_1168	1168	montanus_jakob_viaf_52459266	Jakob Montanus	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Jakob Montanus an P. lat. Autogr. 
Herford, 30. April 1528"	1528	04	30	1528-04-30	0	1528	04	30	1528-04-30	30. April 1528	0	0	0	herford_DE_gid_2906121	Herford	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
era_cwe_1992	1169 [Pirckheimer BW] // 1992 [CWE]	erasmus_desiderius_viaf_95982394	Desiderius Erasmus	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Desiderius Erasmus an P. Lat. Druck
Basel, 1. Mai 1528"	1528	05	01	1528-05-01	0	1528	05	01	1528-05-01	1. Mai 1528	0	0	0	basel_CH_gid_2661604	Basel	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1170	1170	flach_von_schwarzenberg_georg_viaf_unknown	Georg Flach von Schwarzenberg	0	0	pirckheimer_willibald_viaf_27173507	<Willibald Pirckheimer>	1	0	"Georg Flach von Schwarzenberg an <P.>. Dt. Orig.
Mainz, 3. Mai 1528"	1528	05	03	1528-05-03	0	1528	05	03	1528-05-03	3. Mai 1528	0	0	0	mainz_DE_gid_2874225	Mainz	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	german	familiar letter	letter_1_to_1	
wpirck_bw_1171	1171	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	wolmershausen_georg_von_viaf_171769668	<Georg von Wolmershausen>	1	0	"P. an <Georg von Wolmershausen>. Dt. Autogr. 
Nürnberg, 14. Mai <1528>"	1528	05	14	1528-05-14	0	1528	05	14	1528-05-14	14. Mai <1528>	0	0	0	nürnberg_DE_gid_2861650	Nürnberg	0	0	unknown_location_XX_gid_unknown	NULL	0	1	german	familiar letter	letter_1_to_1	
wpirck_bw_1173ck1	1173	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	pirckheimer_caritas_die_ältere_viaf_41848634	Pirckheimers Schwestern und Töchter im Kloster	0	0	"P., Widmungsepistel zu Gregor von Nazianz,
Zwei Reden gegen Kaiser Julian, an seine
Schwestern und Töchter im Kloster. Lat. Autogr.
<Nürnberg, Mai 1528>"	1528	05	NULL	1528-05-01	1	1528	05	NULL	1528-05-31	<Mai 1528>	1	0	0	nürnberg_DE_gid_2861650	<Nürnberg>	1	0	nürnberg_klarissenkloster_st_klara_DE_gid_unknown	Nürnberg, St. Klara	1	1	latin	dedicatory letter	letter_1_to_n	multiple recipients
wpirck_bw_1173ck2	1173	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	pirckheimer_caritas_die_jüngere_viaf_1024145858287223022794	Pirckheimers Schwestern und Töchter im Kloster	0	0	"P., Widmungsepistel zu Gregor von Nazianz,
Zwei Reden gegen Kaiser Julian, an seine
Schwestern und Töchter im Kloster. Lat. Autogr.
<Nürnberg, Mai 1528>"	1528	05	NULL	1528-05-01	1	1528	05	NULL	1528-05-31	<Mai 1528>	1	0	0	nürnberg_DE_gid_2861650	<Nürnberg>	1	0	bergen_abbey_DE_gid_unknown	Kloster Bergen	1	1	latin	dedicatory letter	letter_1_to_n	multiple recipients
wpirck_bw_1173ck3	1173	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	pirckheimer_eufemia_viaf_100506353	Pirckheimers Schwestern und Töchter im Kloster	0	0	"P., Widmungsepistel zu Gregor von Nazianz,
Zwei Reden gegen Kaiser Julian, an seine
Schwestern und Töchter im Kloster. Lat. Autogr.
<Nürnberg, Mai 1528>"	1528	05	NULL	1528-05-01	1	1528	05	NULL	1528-05-31	<Mai 1528>	1	0	0	nürnberg_DE_gid_2861650	<Nürnberg>	1	0	bergen_abbey_DE_gid_unknown	Kloster Bergen	1	1	latin	dedicatory letter	letter_1_to_n	multiple recipients
wpirck_bw_1173ck4	1173	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	pirckheimer_katharina_die_ältere_viaf_17967599	Pirckheimers Schwestern und Töchter im Kloster	0	0	"P., Widmungsepistel zu Gregor von Nazianz,
Zwei Reden gegen Kaiser Julian, an seine
Schwestern und Töchter im Kloster. Lat. Autogr.
<Nürnberg, Mai 1528>"	1528	05	NULL	1528-05-01	1	1528	05	NULL	1528-05-31	<Mai 1528>	1	0	0	nürnberg_DE_gid_2861650	<Nürnberg>	1	0	geisenfeld_abbey_DE_gid_unknown	Kloster Geisenfeld	1	1	latin	dedicatory letter	letter_1_to_n	multiple recipients
wpirck_bw_1173ck5	1173	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	pirckheimer_katharina_die_jüngere_viaf_unknown	Pirckheimers Schwestern und Töchter im Kloster	0	0	"P., Widmungsepistel zu Gregor von Nazianz,
Zwei Reden gegen Kaiser Julian, an seine
Schwestern und Töchter im Kloster. Lat. Autogr.
<Nürnberg, Mai 1528>"	1528	05	NULL	1528-05-01	1	1528	05	NULL	1528-05-31	<Mai 1528>	1	0	0	nürnberg_DE_gid_2861650	<Nürnberg>	1	0	nürnberg_klarissenkloster_st_klara_DE_gid_unknown	Nürnberg, Klarakloster	1	1	latin	dedicatory letter	letter_1_to_n	multiple recipients
wpirck_bw_1173ck6	1173	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	pirckheimer_klara_viaf_11044869	Pirckheimers Schwestern und Töchter im Kloster	0	0	"P., Widmungsepistel zu Gregor von Nazianz,
Zwei Reden gegen Kaiser Julian, an seine
Schwestern und Töchter im Kloster. Lat. Autogr.
<Nürnberg, Mai 1528>"	1528	05	NULL	1528-05-01	1	1528	05	NULL	1528-05-31	<Mai 1528>	1	0	0	nürnberg_DE_gid_2861650	<Nürnberg>	1	0	nürnberg_klarissenkloster_st_klara_DE_gid_unknown	Nürnberg, Klarakloster	1	1	latin	dedicatory letter	letter_1_to_n	multiple recipients
wpirck_bw_1173ck7	1173	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	pirckheimer_walburg_viaf_unknown	Pirckheimers Schwestern und Töchter im Kloster	0	0	"P., Widmungsepistel zu Gregor von Nazianz,
Zwei Reden gegen Kaiser Julian, an seine
Schwestern und Töchter im Kloster. Lat. Autogr.
<Nürnberg, Mai 1528>"	1528	05	NULL	1528-05-01	1	1528	05	NULL	1528-05-31	<Mai 1528>	1	0	0	nürnberg_DE_gid_2861650	<Nürnberg>	1	0	nürnberg_klarissenkloster_st_klara_DE_gid_unknown	Nürnberg, Klarakloster	1	1	latin	dedicatory letter	letter_1_to_n	multiple recipients
wpirck_bw_1173ck8	1173	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	pirckheimer_sabina_viaf_100506400	Pirckheimers Schwestern und Töchter im Kloster	0	0	"P., Widmungsepistel zu Gregor von Nazianz,
Zwei Reden gegen Kaiser Julian, an seine
Schwestern und Töchter im Kloster. Lat. Autogr.
<Nürnberg, Mai 1528>"	1528	05	NULL	1528-05-01	1	1528	05	NULL	1528-05-31	<Mai 1528>	1	0	0	nürnberg_DE_gid_2861650	<Nürnberg>	1	0	bergen_abbey_DE_gid_unknown	Kloster Bergen	1	1	latin	dedicatory letter	letter_1_to_n	multiple recipients
era_cwe_1997	1174 [Pirckheimer BW] // 1997 [CWE]	erasmus_desiderius_viaf_95982394	Desiderius Erasmus	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Desiderius Erasmus an P. Lat. Druck. 
Basel, 28. Mai 1528"	1528	05	28	1528-05-28	0	1528	05	28	1528-05-28	28. Mai 1528	0	0	0	basel_CH_gid_2661604	Basel	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1175	1175	venatorius_thomas_viaf_43677502	Thomas Venatorius	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Thomas Venatorius an P. Lat. Autogr. 
<Nürnberg, vor 31. Mai 1528>"	1528	NULL	NULL	1528-05-01	1	1528	NULL	NULL	1528-05-30	<vor 31. Mai 1528>	1	0	0	nürnberg_DE_gid_2861650	<Nürnberg>	1	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	belongs to the time range when Pirckheimer was translating the oratories of Julian, cf. Pirckheimer BW VII, p. 95
wpirck_bw_1176	1176	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	neuenar_hermann_graf_von_viaf_18164526	Graf Hermann von Neuenahr	0	0	"P., Widmungsepistel zu Gregor von Nazianz,
zwei Reden gegen Kaiser Julian,
an Graf Hermann von Neuenahr. Lat. Druck. Nürnberg, Ende Mai 1528"	1528	05	NULL	1528-05-20	1	1528	05	NULL	1528-05-31	Ende Mai 1528	1	0	0	nürnberg_DE_gid_2861650	Nürnberg	0	0	köln_DE_gid_2886242	Köln	1	1	latin	dedicatory letter	letter_1_to_1	
wpirck_bw_1177	1177	imhoff_sebastian_I_viaf_22145067039866631202	Sebastian Imhoff	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Sebastian Imhoff an P. Dt. Autogr. 
<Nürnberg, nach Mai 1528>"	1528	NULL	NULL	1528-06-01	1	1528	NULL	NULL	1528-06-30	<nach Mai 1528>	1	0	0	nürnberg_DE_gid_2861650	<Nürnberg>	1	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	german	familiar letter	letter_1_to_1	for the end of the date range, June 1528 appears plausible
wpirck_bw_1178	1178	pirckheimer_caritas_die_jüngere_viaf_1024145858287223022794	Caritas Pirckheimer d. J.	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Caritas Pirckheimer d. J. an P. Dt. Autogr. 
Kloster Bergen, 23. Juni 1528"	1528	06	23	1528-06-23	0	1528	06	23	1528-06-23	23. Juni 1528	0	0	0	bergen_abbey_DE_gid_unknown	Kloster Bergen	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	german	familiar letter	letter_1_to_1	
wpirck_bw_1179	1179	pirckheimer_katharina_die_ältere_viaf_17967599	Katharina Pirckheimer d. Ä.	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Katharina Pirckheimer d. Ä. an P. Dt. Autogr.
Kloster Geisenfeld, 25. Juni 1528"	1528	06	23	1528-06-23	0	1528	06	23	1528-06-23	23. Juni 1528	0	0	0	geisenfeld_abbey_DE_gid_unknown	Kloster Geisenfeld	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	german	familiar letter	letter_1_to_1	
wpirck_bw_1180	1180	hummelberger_gabriel_viaf_47706765	Gabriel Hummelberg	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Gabriel Hummelberg an P. Lat. Autogr. 
Feldkirch, 24. Juni 1528"	1528	06	24	1528-06-24	0	1528	06	24	1528-06-24	24. Juni 1528	0	0	0	feldkirch_AT_gid_2779674	Feldkirch	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	latin	familiar letter	letter_1_to_1	
wpirck_bw_1181	1181	geuder_martin_der_jüngere_viaf_unknown	Martin Geuder d. J.	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Martin Geuder d. J. an P. Franz. Autogr. 
Orleans, 26. Juni 1528"	1528	06	26	1528-06-26	0	1528	06	26	1528-06-26	26. Juni 1528	0	0	0	orléans_FR_gid_2989317	Orléans	0	0	nürnberg_DE_gid_2861650	Nürnberg	1	1	french	familiar letter	letter_1_to_1	
wpirck_bw_1182	1182	cochlæus_johannes_viaf_121589726	Johannes Cochläus	0	0	pirckheimer_willibald_viaf_27173507	Willibald Pirckheimer	0	0	"Johannes Cochlaeus an P. Lat. Autogr. 
