"letters_id","sender_id","recipient_id","send_date_computable1","source_loc_id","SourceLAT","SourceLNG","target_loc_id","TargetLAT","TargetLNG"
"era_cwe_1608ck1","erasmus_desiderius_viaf_95982394","coppin_nicolas_viaf_unknown","1525-09-06","basel_CH_gid_2661604","47.5584","7.57327","leuven_BE_gid_2792482","50.87959","4.70093"
"era_cwe_1608ck2","erasmus_desiderius_viaf_95982394","louvain_theologians_of_viaf_not_applicable","1525-09-06","basel_CH_gid_2661604","47.5584","7.57327","leuven_BE_gid_2792482","50.87959","4.70093"
"era_cwe_161","erasmus_desiderius_viaf_95982394","antonius_of_luxembourg_viaf_unknown","1501-07-18","tournehem_sur_la_hem_FR_gid_2972235","50.8","2.05","saint_omer_FR_gid_2977845","50.75","2.25"
"era_cwe_1610","erasmus_desiderius_viaf_95982394","béda_noël_viaf_54135945","1525-08-24","basel_CH_gid_2661604","47.5584","7.57327","paris_FR_gid_2988507","48.85341","2.3488"
"era_cwe_1611","erasmus_desiderius_viaf_95982394","pirckheimer_willibald_viaf_27173507","1525-09-20","basel_CH_gid_2661604","47.5584","7.57327","nürnberg_DE_gid_2861650","49.45421","11.07752"
"era_cwe_1614","erasmus_desiderius_viaf_95982394","brunfels_otto_viaf_34489382","1525-09-01","basel_CH_gid_2661604","47.5584","7.57327","strasbourg_FR_gid_2973783","48.58342","7.74296"
"era_cwe_1615","erasmus_desiderius_viaf_95982394","marguerite_queen_consort_of_henry_ii_king_of_navarre_viaf_89797196","1525-09-28","basel_CH_gid_2661604","47.5584","7.57327","unknown_location_in_france_FR_gid_unknown","0","0"
"era_cwe_1616","erasmus_desiderius_viaf_95982394","cantiuncula_claudius_viaf_74646923","1525-09-01","basel_CH_gid_2661604","47.5584","7.57327","vic_sur_seille_FR_gid_2969364","48.78204","6.53081"
"era_cwe_1618","erasmus_desiderius_viaf_95982394","boudet_michel_viaf_120896676","1525-10-02","basel_CH_gid_2661604","47.5584","7.57327","mussy_sur_seine_FR_gid_2991095","47.97791","4.49743"
"era_cwe_1619","erasmus_desiderius_viaf_95982394","budé_guillaume_viaf_105878228","1525-10-02","basel_CH_gid_2661604","47.5584","7.57327","paris_FR_gid_2988507","48.85341","2.3488"
"era_cwe_1620","erasmus_desiderius_viaf_95982394","béda_noël_viaf_54135945","1525-10-02","basel_CH_gid_2661604","47.5584","7.57327","paris_FR_gid_2988507","48.85341","2.3488"
"era_cwe_1621","erasmus_desiderius_viaf_95982394","barbier_pierre_viaf_unknown","1525-10-03","basel_CH_gid_2661604","47.5584","7.57327","napoli_IT_gid_3172394","40.85631","14.24641"
"era_cwe_1622","erasmus_desiderius_viaf_95982394","łaski_hieronim_viaf_161930274","1525-10-03","basel_CH_gid_2661604","47.5584","7.57327","unknown_location_XX_gid_unknown","0","0"
"era_cwe_1623","erasmus_desiderius_viaf_95982394","egnazio_giovanni_battista_viaf_100187526","1525-10-03","basel_CH_gid_2661604","47.5584","7.57327","venice_IT_gid_3164603","45.43713","12.33265"
"era_cwe_1624","erasmus_desiderius_viaf_95982394","lupset_thomas_viaf_89034021","1525-10-04","basel_CH_gid_2661604","47.5584","7.57327","padova_IT_gid_3171728","45.40797","11.88586"
"era_cwe_1625","erasmus_desiderius_viaf_95982394","truchsess_von_waldburg_zu_trauchburg_christoph_viaf_230372349","1525-10-04","basel_CH_gid_2661604","47.5584","7.57327","padova_IT_gid_3171728","45.40797","11.88586"
"era_cwe_1626","erasmus_desiderius_viaf_95982394","casembroot_leonard_viaf_unknown","1525-10-04","basel_CH_gid_2661604","47.5584","7.57327","padova_IT_gid_3171728","45.40797","11.88586"
"era_cwe_1627","erasmus_desiderius_viaf_95982394","pole_reginald_viaf_37029945","1525-10-04","basel_CH_gid_2661604","47.5584","7.57327","padova_IT_gid_3171728","45.40797","11.88586"
"era_cwe_1628","erasmus_desiderius_viaf_95982394","torresani_gian_francesco_viaf_72229342","1525-10-05","basel_CH_gid_2661604","47.5584","7.57327","venice_IT_gid_3164603","45.43713","12.33265"
"era_cwe_1629","erasmus_desiderius_viaf_95982394","krzycki_andrzej_viaf_3542950","1525-10-05","basel_CH_gid_2661604","47.5584","7.57327","kraków_PL_gid_3094802","50.06143","19.93658"
"era_cwe_163","erasmus_desiderius_viaf_95982394","batt_jacob_viaf_291974564","1501-08-01","saint_omer_FR_gid_2977845","50.75","2.25","tournehem_sur_la_hem_FR_gid_2972235","50.8","2.05"
"era_cwe_1630","erasmus_desiderius_viaf_95982394","apocellus_jacobus_viaf_unknown","1525-10-09","basel_CH_gid_2661604","47.5584","7.57327","rome_IT_gid_3169070","41.89193","12.51133"
"era_cwe_1631","erasmus_desiderius_viaf_95982394","bombace_paolo_viaf_69786324","1525-10-09","basel_CH_gid_2661604","47.5584","7.57327","rome_IT_gid_3169070","41.89193","12.51133"
"era_cwe_1632","erasmus_desiderius_viaf_95982394","nausea_friedrich_viaf_248203874","1525-10-09","basel_CH_gid_2661604","47.5584","7.57327","bologna_IT_gid_3181928","44.49381","11.33875"
"era_cwe_1633","erasmus_desiderius_viaf_95982394","mauch_daniel_viaf_27887955","1525-10-10","basel_CH_gid_2661604","47.5584","7.57327","rome_IT_gid_3169070","41.89193","12.51133"
"era_cwe_1634","erasmus_desiderius_viaf_95982394","pio_alberto_viaf_122252078","1525-10-10","basel_CH_gid_2661604","47.5584","7.57327","rome_IT_gid_3169070","41.89193","12.51133"
"era_cwe_1635","erasmus_desiderius_viaf_95982394","giovio_benedetto_viaf_54492095","1525-10-01","basel_CH_gid_2661604","47.5584","7.57327","como_IT_gid_3178229","45.80079","9.08065"
"era_cwe_1636","erasmus_desiderius_viaf_95982394","basel_town_council_of_viaf_not_applicable","1525-10-01","basel_CH_gid_2661604","47.5584","7.57327","basel_CH_gid_2661604","47.5584","7.57327"
"era_cwe_1637","erasmus_desiderius_viaf_95982394","pellicanus_konrad_viaf_41862976","1525-10-15","basel_CH_gid_2661604","47.5584","7.57327","basel_CH_gid_2661604","47.5584","7.57327"
"era_cwe_164","erasmus_desiderius_viaf_95982394","trazegnies_jean_de_viaf_23295460","1501-09-01","saint_omer_FR_gid_2977845","50.75","2.25","mechelen_BE_gid_2791537","51.02574","4.47762"
"era_cwe_1640","erasmus_desiderius_viaf_95982394","pellicanus_konrad_viaf_41862976","1525-10-15","basel_CH_gid_2661604","47.5584","7.57327","basel_CH_gid_2661604","47.5584","7.57327"
"era_cwe_1641","erasmus_desiderius_viaf_95982394","goclenius_conrad_viaf_100370860","1525-10-01","basel_CH_gid_2661604","47.5584","7.57327","leuven_BE_gid_2792482","50.87959","4.70093"
"era_cwe_1645","erasmus_desiderius_viaf_95982394","maximilian_of_transylvania_viaf_21802698","1525-11-08","basel_CH_gid_2661604","47.5584","7.57327","houtem_BE_gid_2795269","51.01077","2.60946"
"era_cwe_1646","erasmus_desiderius_viaf_95982394","heemstede_jan_of_viaf_unknown","1525-11-08","basel_CH_gid_2661604","47.5584","7.57327","leuven_BE_gid_2792482","50.87959","4.70093"
"era_cwe_165","erasmus_desiderius_viaf_95982394","edmond_[corpus_era]_viaf_unknown","1501-09-01","courtebourne_FR_gid_3022927","50.79147","1.94752","saint_omer_FR_gid_2977845","50.75","2.25"
"era_cwe_1653","erasmus_desiderius_viaf_95982394","everardi_nicolaus_viaf_113330335","1525-12-24","basel_CH_gid_2661604","47.5584","7.57327","mechelen_BE_gid_2791537","51.02574","4.47762"
"era_cwe_1654","erasmus_desiderius_viaf_95982394","schetz_erasmus_viaf_101339450","1525-12-24","basel_CH_gid_2661604","47.5584","7.57327","antwerpen_BE_gid_2803138","51.21989","4.40346"
"era_cwe_1655","erasmus_desiderius_viaf_95982394","craneveldt_frans_van_viaf_54955515","1525-12-24","basel_CH_gid_2661604","47.5584","7.57327","mechelen_BE_gid_2791537","51.02574","4.47762"
"era_cwe_1656","erasmus_desiderius_viaf_95982394","aldrich_robert_viaf_14638314","1525-12-25","basel_CH_gid_2661604","47.5584","7.57327","cambridge_GB_gid_2653941","52.2","0.11667"
"era_cwe_1657","erasmus_desiderius_viaf_95982394","grynaeus_simon_viaf_51739295","1525-12-26","basel_CH_gid_2661604","47.5584","7.57327","heidelberg_DE_gid_2907911","49.40768","8.69079"
"era_cwe_166","erasmus_desiderius_viaf_95982394","adrianus_[corpus_era]_viaf_unknown","1501-09-01","courtebourne_FR_gid_3022927","50.79147","1.94752","saint_omer_FR_gid_2977845","50.75","2.25"
"era_cwe_1661","erasmus_desiderius_viaf_95982394","claimondus_johannes_viaf_72207793","1526-01-30","basel_CH_gid_2661604","47.5584","7.57327","oxford_GB_gid_2640729","51.75222","-1.25596"
"era_cwe_1663","erasmus_desiderius_viaf_95982394","dilfus_franciscus_viaf_292009844","1526-02-03","basel_CH_gid_2661604","47.5584","7.57327","leuven_BE_gid_2792482","50.87959","4.70093"
"era_cwe_1664","erasmus_desiderius_viaf_95982394","paris_faculty_of_theology_of_viaf_not_applicable","1526-02-06","basel_CH_gid_2661604","47.5584","7.57327","paris_FR_gid_2988507","48.85341","2.3488"
"era_cwe_167","erasmus_desiderius_viaf_95982394","ludovicus_[corpus_era_ep_167]_viaf_unknown","1501-12-01","courtebourne_FR_gid_3022927","50.79147","1.94752","unknown_location_XX_gid_unknown","0","0"
"era_cwe_1670","erasmus_desiderius_viaf_95982394","johann_der_beständige_elector_of_saxony_viaf_37263134","1526-03-02","basel_CH_gid_2661604","47.5584","7.57327","torgau_DE_gid_2821807","51.56016","12.99617"
"era_cwe_1672","erasmus_desiderius_viaf_95982394","henckel_johannes_viaf_42653796","1526-03-07","basel_CH_gid_2661604","47.5584","7.57327","buda_HU_gid_3054667","47.5","19.03333"
"era_cwe_1673","erasmus_desiderius_viaf_95982394","nausea_friedrich_viaf_248203874","1526-03-08","basel_CH_gid_2661604","47.5584","7.57327","frankfurt_am_main_DE_gid_2925533","50.11552","8.68417"
"era_cwe_1674","erasmus_desiderius_viaf_95982394","łaski_jan_(2)_viaf_222145667146705170005","1526-03-08","basel_CH_gid_2661604","47.5584","7.57327","piotrków_trybunalski_PL_gid_3088972","51.40547","19.70321"
"era_cwe_1675","erasmus_desiderius_viaf_95982394","pole_reginald_viaf_37029945","1526-03-08","basel_CH_gid_2661604","47.5584","7.57327","padova_IT_gid_3171728","45.40797","11.88586"
"era_cwe_1676","erasmus_desiderius_viaf_95982394","schetz_erasmus_viaf_101339450","1526-03-11","basel_CH_gid_2661604","47.5584","7.57327","antwerpen_BE_gid_2803138","51.21989","4.40346"
"era_cwe_1677","erasmus_desiderius_viaf_95982394","dubois_françois_viaf_100900896","1526-03-13","basel_CH_gid_2661604","47.5584","7.57327","paris_FR_gid_2988507","48.85341","2.3488"
"era_cwe_1678","erasmus_desiderius_viaf_95982394","boudet_michel_viaf_120896676","1526-03-13","basel_CH_gid_2661604","47.5584","7.57327","unknown_location_in_france_FR_gid_unknown","0","0"
"era_cwe_1679","erasmus_desiderius_viaf_95982394","béda_noël_viaf_54135945","1526-03-13","basel_CH_gid_2661604","47.5584","7.57327","paris_FR_gid_2988507","48.85341","2.3488"
"era_cwe_168","erasmus_desiderius_viaf_95982394","edmond_[corpus_era]_viaf_unknown","1502-01-01","courtebourne_FR_gid_3022927","50.79147","1.94752","saint_omer_FR_gid_2977845","50.75","2.25"
"era_cwe_1680","erasmus_desiderius_viaf_95982394","cigalini_francesco_viaf_27885400","1526-03-15","basel_CH_gid_2661604","47.5584","7.57327","como_IT_gid_3178229","45.80079","9.08065"
"era_cwe_1683","erasmus_desiderius_viaf_95982394","emser_hieronymus_viaf_19702295","1526-03-19","basel_CH_gid_2661604","47.5584","7.57327","dresden_DE_gid_2935022","51.05089","13.73832"
"era_cwe_1684","erasmus_desiderius_viaf_95982394","vergara_juan_de_viaf_100470729","1526-03-29","basel_CH_gid_2661604","47.5584","7.57327","unknown_location_in_spain_ES_gid_unknown","0","0"
"era_cwe_1686","erasmus_desiderius_viaf_95982394","cheregato_francesco_viaf_10186230","1526-04-01","basel_CH_gid_2661604","47.5584","7.57327","rome_IT_gid_3169070","41.89193","12.51133"
"era_cwe_1687","erasmus_desiderius_viaf_95982394","bibaucus_guilielmus_viaf_74763357","1526-04-07","basel_CH_gid_2661604","47.5584","7.57327","grande_chartreuse_gid_unknown","45.363239","5.793583"
"era_cwe_1688","erasmus_desiderius_viaf_95982394","luther_martin_viaf_14773105","1526-04-11","basel_CH_gid_2661604","47.5584","7.57327","wittenberg_DE_gid_7303020","51.8661","12.64973"
"era_cwe_1689","erasmus_desiderius_viaf_95982394","clesio_bernardo_viaf_59192040","1526-04-16","basel_CH_gid_2661604","47.5584","7.57327","unknown_location_in_spain_ES_gid_unknown","0","0"
"era_cwe_169","erasmus_desiderius_viaf_95982394","courtebourne_pierre_de_viaf_unknown","1502-03-01","saint_omer_FR_gid_2977845","50.75","2.25","courtebourne_FR_gid_3022927","50.79147","1.94752"
"era_cwe_1690","erasmus_desiderius_viaf_95982394","fabri_johann_viaf_73844870","1526-04-16","basel_CH_gid_2661604","47.5584","7.57327","tübingen_DE_gid_2820860","48.52266","9.05222"
"era_cwe_1694","erasmus_desiderius_viaf_95982394","baarland_adriaan_van_viaf_19701114","1526-04-20","basel_CH_gid_2661604","47.5584","7.57327","leuven_BE_gid_2792482","50.87959","4.70093"
"era_cwe_1695","erasmus_desiderius_viaf_95982394","hondt_jan_de_viaf_19940051","1526-04-20","basel_CH_gid_2661604","47.5584","7.57327","kortrijk_BE_gid_2794055","50.82803","3.26487"
"era_cwe_1696","erasmus_desiderius_viaf_95982394","gillis_pierre_viaf_12425170","1526-04-21","basel_CH_gid_2661604","47.5584","7.57327","antwerpen_BE_gid_2803138","51.21989","4.40346"
"era_cwe_1697","erasmus_desiderius_viaf_95982394","wolsey_thomas_viaf_22937889","1526-04-25","basel_CH_gid_2661604","47.5584","7.57327","city_of_westminster_GB_gid_2634341","51.5","-0.11667"
"era_cwe_1698","erasmus_desiderius_viaf_95982394","antonin_jan_viaf_300229095","1526-04-28","basel_CH_gid_2661604","47.5584","7.57327","kraków_PL_gid_3094802","50.06143","19.93658"
"era_cwe_1699","erasmus_desiderius_viaf_95982394","oem_van_wijngaarden_viaf_unknown","1526-04-29","basel_CH_gid_2661604","47.5584","7.57327","leuven_BE_gid_2792482","50.87959","4.70093"
"era_cwe_17","erasmus_desiderius_viaf_95982394","gerard_cornelis_viaf_56666862","1489-01-01","steyn_monastery_NL_gid_unknown","52.00333","4.78194","lopsen_monastery_NL_gid_unknown","52.18","4.46944"
"era_cwe_170","erasmus_desiderius_viaf_95982394","voecht_jacob_de_viaf_283116155","1501-07-02","saint_omer_FR_gid_2977845","50.75","2.25","orléans_FR_gid_2989317","47.90289","1.90389"
"era_cwe_1700","erasmus_desiderius_viaf_95982394","gattinara_mercurino_marchese_di_viaf_9855777","1526-04-29","basel_CH_gid_2661604","47.5584","7.57327","unknown_location_in_spain_ES_gid_unknown","0","0"
"era_cwe_1701","erasmus_desiderius_viaf_95982394","nicola_felipe_viaf_unknown","1526-04-29","basel_CH_gid_2661604","47.5584","7.57327","unknown_location_in_spain_ES_gid_unknown","0","0"
"era_cwe_1702","erasmus_desiderius_viaf_95982394","vergil_polydore_viaf_89468390","1526-04-30","basel_CH_gid_2661604","47.5584","7.57327","london_GB_gid_2643743","51.50853","-0.12574"
"era_cwe_1703","erasmus_desiderius_viaf_95982394","carondelet_jean_viaf_35387645","1526-04-30","basel_CH_gid_2661604","47.5584","7.57327","mechelen_BE_gid_2791537","51.02574","4.47762"
"era_cwe_1704","erasmus_desiderius_viaf_95982394","longland_john_viaf_65200907","1526-04-30","basel_CH_gid_2661604","47.5584","7.57327","london_GB_gid_2643743","51.50853","-0.12574"
"era_cwe_1705","erasmus_desiderius_viaf_95982394","casembroot_leonard_viaf_unknown","1526-05-01","basel_CH_gid_2661604","47.5584","7.57327","padova_IT_gid_3171728","45.40797","11.88586"
"era_cwe_1706","erasmus_desiderius_viaf_95982394","alciati_andrea_viaf_51699991","1526-05-06","basel_CH_gid_2661604","47.5584","7.57327","milano_IT_gid_3173435","45.46427","9.18951"
"era_cwe_1707","erasmus_desiderius_viaf_95982394","egnazio_giovanni_battista_viaf_100187526","1526-05-06","basel_CH_gid_2661604","47.5584","7.57327","venice_IT_gid_3164603","45.43713","12.33265"
"era_cwe_1708","erasmus_desiderius_viaf_95982394","swiss_confedercy_viaf_not_applicable","1526-05-15","basel_CH_gid_2661604","47.5584","7.57327","baden_CH_gid_2661646","47.47333","8.30592"
"era_cwe_171","erasmus_desiderius_viaf_95982394","warnerszoon_claes_viaf_unknown","1502-09-01","leuven_BE_gid_2792482","50.87959","4.70093","steyn_monastery_NL_gid_unknown","52.00333","4.78194"
"era_cwe_1711","erasmus_desiderius_viaf_95982394","demoulins_françois_viaf_172203114","1526-05-16","basel_CH_gid_2661604","47.5584","7.57327","unknown_location_in_france_FR_gid_unknown","0","0"
"era_cwe_1712","erasmus_desiderius_viaf_95982394","bertulphus_hilarius_viaf_208867782","1526-05-16","basel_CH_gid_2661604","47.5584","7.57327","unknown_location_in_france_FR_gid_unknown","0","0"
"era_cwe_1713","erasmus_desiderius_viaf_95982394","tusanus_jacobus_viaf_221293349","1526-05-16","basel_CH_gid_2661604","47.5584","7.57327","paris_FR_gid_2988507","48.85341","2.3488"
"era_cwe_1714","erasmus_desiderius_viaf_95982394","episcopius_nicolaus_viaf_100388966","1526-05-16","basel_CH_gid_2661604","47.5584","7.57327","paris_FR_gid_2988507","48.85341","2.3488"
"era_cwe_1716","erasmus_desiderius_viaf_95982394","giberti_giovanni_matteo_viaf_74583902","1526-05-21","basel_CH_gid_2661604","47.5584","7.57327","rome_IT_gid_3169070","41.89193","12.51133"
"era_cwe_1717","erasmus_desiderius_viaf_95982394","pirckheimer_willibald_viaf_27173507","1526-06-06","basel_CH_gid_2661604","47.5584","7.57327","nürnberg_DE_gid_2861650","49.45421","11.07752"
"era_cwe_1718","erasmus_desiderius_viaf_95982394","hune_martin_viaf_unknown","1526-06-06","basel_CH_gid_2661604","47.5584","7.57327","unknown_location_XX_gid_unknown","0","0"
"era_cwe_1719","erasmus_desiderius_viaf_95982394","demoulins_françois_viaf_172203114","1526-06-06","basel_CH_gid_2661604","47.5584","7.57327","unknown_location_in_france_FR_gid_unknown","0","0"
"era_cwe_172","erasmus_desiderius_viaf_95982394","guilelmus_hermannus_viaf_79253976","1502-09-01","leuven_BE_gid_2792482","50.87959","4.70093","haarlem_NL_gid_2755003","52.38084","4.63683"
"era_cwe_1721","erasmus_desiderius_viaf_95982394","paris_parliament_of_viaf_not_applicable","1526-06-14","basel_CH_gid_2661604","47.5584","7.57327","paris_FR_gid_2988507","48.85341","2.3488"
"era_cwe_1722","erasmus_desiderius_viaf_95982394","francis_i_king_of_france_viaf_21677","1526-06-16","basel_CH_gid_2661604","47.5584","7.57327","angoulême_FR_gid_3037598","45.65","0.15"
"era_cwe_1723","erasmus_desiderius_viaf_95982394","paris_faculty_of_theology_of_viaf_not_applicable","1526-06-23","basel_CH_gid_2661604","47.5584","7.57327","paris_FR_gid_2988507","48.85341","2.3488"
"era_cwe_1724","erasmus_desiderius_viaf_95982394","craneveldt_frans_van_viaf_54955515","1526-06-24","basel_CH_gid_2661604","47.5584","7.57327","mechelen_BE_gid_2791537","51.02574","4.47762"
"era_cwe_1727","erasmus_desiderius_viaf_95982394","catharine_of_aragon_queen_consort_of_henry_viii_king_of_england_viaf_13102140","1526-07-15","basel_CH_gid_2661604","47.5584","7.57327","unknown_location_in_england_GB_gid_unknown","0","0"
"era_cwe_1728","erasmus_desiderius_viaf_95982394","georg_duke_of_saxony_viaf_52484350","1526-07-30","basel_CH_gid_2661604","47.5584","7.57327","altenburg_DE_gid_2957773","50.98763","12.43684"
"era_cwe_1729","erasmus_desiderius_viaf_95982394","pirckheimer_willibald_viaf_27173507","1526-07-30","basel_CH_gid_2661604","47.5584","7.57327","nürnberg_DE_gid_2861650","49.45421","11.07752"
"era_cwe_173","erasmus_desiderius_viaf_95982394","jacobus_antonii_viaf_89039252","1503-02-13","leuven_BE_gid_2792482","50.87959","4.70093","brussels_BE_gid_2800866","50.85045","4.34878"
"era_cwe_1734","erasmus_desiderius_viaf_95982394","vergil_polydore_viaf_89468390","1526-08-19","basel_CH_gid_2661604","47.5584","7.57327","london_GB_gid_2643743","51.50853","-0.12574"
"era_cwe_1735","erasmus_desiderius_viaf_95982394","copus_guilielmus_viaf_22249056","1526-08-27","basel_CH_gid_2661604","47.5584","7.57327","paris_FR_gid_2988507","48.85341","2.3488"
"era_cwe_1736","erasmus_desiderius_viaf_95982394","brie_germain_de_viaf_227062191","1526-08-27","basel_CH_gid_2661604","47.5584","7.57327","gentilly_FR_gid_3016292","48.81294","2.3417"
"era_cwe_1737","erasmus_desiderius_viaf_95982394","pellicanus_konrad_viaf_41862976","1526-08-27","basel_CH_gid_2661604","47.5584","7.57327","zürich_CH_gid_2657896","47.36667","8.55"
"era_cwe_1738","erasmus_desiderius_viaf_95982394","clesio_bernardo_viaf_59192040","1526-08-27","basel_CH_gid_2661604","47.5584","7.57327","speyer_DE_gid_2830582","49.32083","8.43111"
"era_cwe_1740","erasmus_desiderius_viaf_95982394","gillis_pierre_viaf_12425170","1526-08-29","basel_CH_gid_2661604","47.5584","7.57327","antwerpen_BE_gid_2803138","51.21989","4.40346"
"era_cwe_1743","erasmus_desiderius_viaf_95982394","georg_duke_of_saxony_viaf_52484350","1526-09-02","basel_CH_gid_2661604","47.5584","7.57327","altenburg_DE_gid_2957773","50.98763","12.43684"
"era_cwe_1744","erasmus_desiderius_viaf_95982394","pistoris_simon_viaf_45210172","1526-09-02","basel_CH_gid_2661604","47.5584","7.57327","altenburg_DE_gid_2957773","50.98763","12.43684"
"era_cwe_1745","erasmus_desiderius_viaf_95982394","gardiner_stephen_viaf_54292111","1526-09-03","cambridge_GB_gid_2653941","52.2","0.11667","london_GB_gid_2643743","51.50853","-0.12574"
"era_cwe_1746","erasmus_desiderius_viaf_95982394","torresani_gian_francesco_viaf_72229342","1526-09-03","basel_CH_gid_2661604","47.5584","7.57327","venice_IT_gid_3164603","45.43713","12.33265"
"era_cwe_1747","erasmus_desiderius_viaf_95982394","gattinara_mercurino_marchese_di_viaf_9855777","1526-09-03","basel_CH_gid_2661604","47.5584","7.57327","unknown_location_in_spain_ES_gid_unknown","0","0"
"era_cwe_1748","erasmus_desiderius_viaf_95982394","fonseca_alonso_de_viaf_3902488","1526-09-03","basel_CH_gid_2661604","47.5584","7.57327","unknown_location_in_spain_ES_gid_unknown","0","0"
"era_cwe_1749","erasmus_desiderius_viaf_95982394","carondelet_ferry_viaf_55078138","1526-09-07","basel_CH_gid_2661604","47.5584","7.57327","besançon_FR_gid_3033123","47.24878","6.01815"
"era_cwe_175","erasmus_desiderius_viaf_95982394","keysere_robert_de_viaf_54247831","1502-09-01","leuven_BE_gid_2792482","50.87959","4.70093","gent_BE_gid_2797656","51.05","3.71667"
"era_cwe_1751","erasmus_desiderius_viaf_95982394","łaski_hieronim_viaf_161930274","1526-09-09","basel_CH_gid_2661604","47.5584","7.57327","unknown_location_XX_gid_unknown","0","0"
"era_cwe_1752","erasmus_desiderius_viaf_95982394","szydłowiecki_krzysztof_viaf_18320094","1526-09-09","basel_CH_gid_2661604","47.5584","7.57327","kraków_PL_gid_3094802","50.06143","19.93658"
"era_cwe_1753","erasmus_desiderius_viaf_95982394","krzycki_andrzej_viaf_3542950","1526-09-09","basel_CH_gid_2661604","47.5584","7.57327","kraków_PL_gid_3094802","50.06143","19.93658"
"era_cwe_1754","erasmus_desiderius_viaf_95982394","piso_jacob_viaf_46572011","1526-09-09","basel_CH_gid_2661604","47.5584","7.57327","bratislava_SK_gid_3060972","48.14816","17.10674"
"era_cwe_1755","erasmus_desiderius_viaf_95982394","clesio_bernardo_viaf_59192040","1526-09-26","basel_CH_gid_2661604","47.5584","7.57327","speyer_DE_gid_2830582","49.32083","8.43111"
"era_cwe_1756","erasmus_desiderius_viaf_95982394","wary_nicolas_viaf_unknown","1526-09-26","basel_CH_gid_2661604","47.5584","7.57327","leuven_BE_gid_2792482","50.87959","4.70093"
"era_cwe_1758","erasmus_desiderius_viaf_95982394","schetz_erasmus_viaf_101339450","1526-10-02","basel_CH_gid_2661604","47.5584","7.57327","antwerpen_BE_gid_2803138","51.21989","4.40346"
"era_cwe_1759","erasmus_desiderius_viaf_95982394","francis_john_viaf_unknown","1526-10-01","basel_CH_gid_2661604","47.5584","7.57327","unknown_location_XX_gid_unknown","0","0"
"era_cwe_176","erasmus_desiderius_viaf_95982394","mauritszoon_jacob_viaf_unknown","1503-09-28","leuven_BE_gid_2792482","50.87959","4.70093","gouda_NL_gid_2755420","52.01667","4.70833"
"era_cwe_1767","erasmus_desiderius_viaf_95982394","fettich_theobald_viaf_39718269","1526-12-05","basel_CH_gid_2661604","47.5584","7.57327","worms_DE_gid_2806142","49.63278","8.35916"
"era_cwe_1769","erasmus_desiderius_viaf_95982394","schetz_erasmus_viaf_101339450","1526-12-01","basel_CH_gid_2661604","47.5584","7.57327","antwerpen_BE_gid_2803138","51.21989","4.40346"
"era_cwe_177","erasmus_desiderius_viaf_95982394","ruistre_nicolas_viaf_unknown","1503-11-17","leuven_BE_gid_2792482","50.87959","4.70093","arras_FR_gid_3036784","50.29301","2.78186"
"era_cwe_1777","erasmus_desiderius_viaf_95982394","mornieu_pierre_de_viaf_unknown","1527-01-11","basel_CH_gid_2661604","47.5584","7.57327","avignon_FR_gid_3035681","43.94834","4.80892"
"era_cwe_178","erasmus_desiderius_viaf_95982394","guilelmus_hermannus_viaf_79253976","1503-09-27","leuven_BE_gid_2792482","50.87959","4.70093","haarlem_NL_gid_2755003","52.38084","4.63683"
"era_cwe_1780","erasmus_desiderius_viaf_95982394","baer_ludwig_viaf_57525097","1527-01-26","basel_CH_gid_2661604","47.5584","7.57327","basel_CH_gid_2661604","47.5584","7.57327"
"era_cwe_1781","erasmus_desiderius_viaf_95982394","schetz_erasmus_viaf_101339450","1527-01-31","basel_CH_gid_2661604","47.5584","7.57327","antwerpen_BE_gid_2803138","51.21989","4.40346"
"era_cwe_179","erasmus_desiderius_viaf_95982394","ruistre_nicolas_viaf_unknown","1504-02-01","antwerpen_BE_gid_2803138","51.21989","4.40346","arras_FR_gid_3036784","50.29301","2.78186"
"era_cwe_1790","erasmus_desiderius_viaf_95982394","longland_john_viaf_65200907","1527-03-03","basel_CH_gid_2661604","47.5584","7.57327","london_GB_gid_2643743","51.50853","-0.12574"
"era_cwe_1792a","erasmus_desiderius_viaf_95982394","pellicanus_konrad_viaf_41862976","1527-03-18","basel_CH_gid_2661604","47.5584","7.57327","zürich_CH_gid_2657896","47.36667","8.55"
"era_cwe_1794","erasmus_desiderius_viaf_95982394","budé_guillaume_viaf_105878228","1527-03-23","basel_CH_gid_2661604","47.5584","7.57327","paris_FR_gid_2988507","48.85341","2.3488"
"era_cwe_1795","erasmus_desiderius_viaf_95982394","lefèvre_d'étaples_jacques_viaf_100170223","1527-03-24","basel_CH_gid_2661604","47.5584","7.57327","blois_FR_gid_3032213","47.58333","1.33333"
"era_cwe_1796","erasmus_desiderius_viaf_95982394","vergil_polydore_viaf_89468390","1527-03-24","basel_CH_gid_2661604","47.5584","7.57327","london_GB_gid_2643743","51.50853","-0.12574"
"era_cwe_1797","erasmus_desiderius_viaf_95982394","aldrich_robert_viaf_14638314","1527-03-24","basel_CH_gid_2661604","47.5584","7.57327","cambridge_GB_gid_2653941","52.2","0.11667"
"era_cwe_1798","erasmus_desiderius_viaf_95982394","furster_valentin_viaf_unknown","1527-03-24","basel_CH_gid_2661604","47.5584","7.57327","koblenz_DE_gid_2886946","50.35357","7.57884"
