"Id","type","gender","Label","pob_loc_id","pob_loc_annotation","dob_year1","dob_computable1","dob_has_range","dob_year2","dob_computable2","pod_loc_id","pod_loc_annotation","dod_year1","dod_computable1","dod_has_range","dod_year2","colour"
"4de6dad8-84ae-4acd-9b76-0e2064602f71","individual","male","Germain de BRIE","auxerre_FR_gid_3035843","Auxerre",1490,"1490-01-01",1,1490,"1490-12-31","paris_FR_gid_2988507","Paris",1538,"1538-07-22",0,1538,"#C3161F"
"10f58e5e-e43a-405e-901a-3633cbf82bc9","individual","male","François DELOYNES","beaugency_FR_gid_3034297","Beaugency, near Orléans",1468,"1468-01-01",1,1468,"1468-12-31","unknown_location_XX_gid_unknown","Unknown",1524,"1524-07-01",1,1524,"#C3161F"
"0f7bc43b-c60d-4261-a19a-e1e559dc8873","individual","male","Cuthbert TUNSTALL","hackforth_GB_gid_2647701","Hackforth, near Catterick",1474,"1474-01-01",1,1474,"1474-12-31","lambeth_GB_gid_6545250","Lambeth Palace",1559,"1559-11-18",0,1559,"#C3161F"
"fa8b4f44-551f-4cc6-a4f7-d5fb957064ae","individual","male","Janus LASCARIS","İstanbul_TR_gid_745044","Constantinople",1445,"1445-01-01",1,1445,"1445-12-31","rome_IT_gid_3169070","Rome",1534,"1534-12-07",0,1534,"#C3161F"
"a9779b0b-cb2b-4a48-84c4-940449ef5c3c","individual","male","Udalricus ZASIUS","konstanz_DE_gid_2885679","Konstanz",1461,"1461-01-01",1,1461,"1461-01-31","freiburg_DE_gid_2925177","Freiburg im Breisgau",1535,"1535-11-24",0,1535,"#C3161F"
"763f4d64-dffb-40eb-bc45-2fde4992223e","individual","male","Thomas MORE","london_GB_gid_2643743","London",1477,"1477-02-06",1,1478,"1478-02-07","london_GB_gid_2643743","London",1535,"1535-07-06",0,1535,"#C3161F"
"ce2e340e-9f50-4bd1-95e0-4ab14eaa0d09","individual","male","Richard CROKE","london_GB_gid_2643743","London",1489,"1489-01-01",1,1489,"1489-12-31","london_GB_gid_2643743","London",1558,"1558-08-20",1,1558,"#C3161F"
"fca3ef2d-681d-49ff-b700-1929e91f81a1","individual","male","Thomas LUPSET","london_GB_gid_2643743","London",1498,"1498-01-01",1,1498,"1498-12-31","london_GB_gid_2643743","London",1530,"1530-12-27",0,1530,"#C3161F"
"ab74d6de-13e3-4b8b-909a-b9471a2d75f3","individual","male","Christophe de LONGUEIL","mechelen_BE_gid_2791537","Mechelen",1488,"1488-01-01",1,1488,"1488-12-31","padova_IT_gid_3171728","Padua",1522,"1522-09-11",0,1522,"#C3161F"
"968b6cc9-aee2-446a-a3e1-665fb91f4aab","individual","male","Claudius CANTIUNCULA","metz_FR_gid_2994160","Metz",1490,"1490-01-01",1,1490,"1490-12-31","ensisheim_FR_gid_3020152","Ensisheim",1549,"1549-10-01",1,1549,"#C3161F"
"96a63010-6201-4f01-a82f-e6108cb30f08","individual","male","Jacopo SADOLETO","modena_IT_gid_3173331","Modena",1477,"1477-07-12",0,1477,"1477-07-12","rome_IT_gid_3169070","Rome",1547,"1547-10-18",0,1547,"#C3161F"
"5375f20d-1943-4735-b423-abf59baadfaa","individual","male","Nicolas BÉRAULT","orléans_FR_gid_2989317","Orléans",1470,"1470-01-01",1,1470,"1470-12-31","unknown_location_XX_gid_unknown","Unknown",1545,"1545-01-01",1,1545,"#C3161F"
"c0b89c75-45b8-4b04-bfd7-25bfe9ed040b","individual","male","Guillaume BUDÉ","paris_FR_gid_2988507","Paris",1468,"1468-01-26",0,1468,"1468-01-26","paris_FR_gid_2988507","Paris",1540,"1540-08-22",0,1540,"#D5AB5B"
"17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","individual","male","Erasmus Desiderius","rotterdam_NL_gid_2747891","bei Rotterdam",1469,"1469-01-01",1,1469,"1469-12-31","basel_CH_gid_2661604","Basel",1536,"1536-01-01",1,1536,"#3C93AF"
"a5f0ec00-9ab8-4195-99fa-3bdeb77e082c","individual","male","Louis RUZÉ","unknown_location_in_france_FR_gid_unknown","Unknown",1468,"1468-01-01",1,1468,"1468-12-31","unknown_location_XX_gid_unknown","Unknown",1526,"1526-01-01",1,1526,"#C3161F"
"eeb88e60-ea26-4029-9e0c-77a8f3f58e5c","individual","male","Richard PACE","unknown_location_in_hampshire_GB_gid_unknown","prob. Hampshire, in/near Winchester",1482,"1482-01-01",1,1482,"1482-12-31","london_GB_gid_2643743","London",1536,"1536-06-28",0,1536,"#C3161F"
"a947e7e4-41f3-4f30-acd3-3cb79fbf5e18","individual","male","Juan Luis VIVES","valencia_ES_gid_2509954","Valencia",1492,"1492-03-06",0,1492,"1492-03-06","brugge_BE_gid_2800931","Bruges",1540,"1540-05-06",0,1540,"#C3161F"
"3b4c81b2-e0d5-4b14-868d-dfc3b629558b","individual","male","Pietro BEMBO","venice_IT_gid_3164603","Venedig",1470,"1470-05-20",0,1470,"1470-05-20","rome_IT_gid_3169070","Rom",1547,"1547-01-18",0,1547,"#C3161F"
