"Id","letter_no_in_edition","Source","sender_inferred","sender_uncertain","Target","recipient_inferred","recipient_uncertain","Label","send_date_year1","send_date_computable1","send_date_has_range","send_date_year2","send_date_computable2","send_date_inferred","send_date_approx","send_date_uncertain","source_loc_id","source_loc_inferred","source_loc_uncertain","target_loc_id","target_loc_inferred","target_loc_uncertain","letter_language","letter_type_genus","letter_type_x_to_x"
"era_cwe_2178a","2178A [CWE]","pirckheimer_willibald_viaf_27173507",0,0,"erasmus_desiderius_viaf_95982394",0,0,"2178A From Willibald Pirckheimer Nürnberg, 14 June 1529 [CWE]",1529,"1529-06-14",0,1529,"1529-06-14",0,0,0,"nürnberg_DE_gid_2861650",0,0,"freiburg_DE_gid_2925177",1,0,"latin","familiar letter","letter_1_to_1"
"wpirck_bw_1215","1215","pirckheimer_willibald_viaf_27173507",0,0,"zasius_ulrich_viaf_61645489",0,0,"P., Widmungsepistel zu Gregor von Nazianz, De officio episcopi, an Ulrich Zasius. Lat. Druck. Nürnberg, 15. März 1529",1529,"1529-03-15",0,1529,"1529-03-15",0,0,0,"nürnberg_DE_gid_2861650",0,0,"freiburg_DE_gid_2925177",1,1,"latin","dedicatory letter","letter_1_to_1"
"wpirck_bw_1227","1227","pirckheimer_willibald_viaf_27173507",0,0,"spalatin_georg_viaf_240011410",0,0,"P. an Georg Spalatin. Lat. Abschr. Nürnberg, 15. Mai 1529",1529,"1529-05-15",0,1529,"1529-05-15",0,0,0,"nürnberg_DE_gid_2861650",0,0,"altenburg_DE_gid_2957773",1,1,"latin","familiar letter","letter_1_to_1"
"wpirck_bw_1257","1257","pirckheimer_willibald_viaf_27173507",0,0,"rhenanus_beatus_viaf_39415982",0,0,"P. an Beatus Rhenanus. Lat. Druck. Nürnberg, 20. November 1529",1529,"1529-11-20",0,1529,"1529-11-20",0,0,0,"nürnberg_DE_gid_2861650",0,0,"sélestat_FR_gid_2975233",0,1,"latin","familiar letter","letter_1_to_1"
"wpirck_bw_1267","1267","lotzer_johann_(1)_viaf_37256989",0,0,"pirckheimer_willibald_viaf_27173507",0,0,"Johann Lotzer an P. Lat. Autogr. <Nürnberg, 1529/30>",1529,"1529-01-01",1,1530,"1530-12-31",1,0,0,"nürnberg_DE_gid_2861650",1,0,"nürnberg_DE_gid_2861650",1,1,"latin","familiar letter","letter_1_to_1"
"wpirck_bw_1246","1246","zasius_ulrich_viaf_61645489",0,0,"pirckheimer_willibald_viaf_27173507",0,0,"Ulrich Zasius an P. Lat. Druck. Freiburg i. Br., 7. Oktober 1529",1529,"1529-10-07",0,1529,"1529-10-07",0,0,0,"freiburg_DE_gid_2925177",0,0,"nürnberg_DE_gid_2861650",1,1,"latin","familiar letter","letter_1_to_1"
"wpirck_bw_1209","1209","glareanus_henricus_viaf_73950690",0,0,"pirckheimer_willibald_viaf_27173507",0,0,"Heinrich Glareanus an P. Lat. Autogr. Basel, 5. Februar 1529",1529,"1529-02-05",0,1529,"1529-02-05",0,0,0,"basel_CH_gid_2661604",0,0,"nürnberg_DE_gid_2861650",1,1,"latin","familiar letter","letter_1_to_1"
"wpirck_bw_1222","1222","glareanus_henricus_viaf_73950690",0,0,"pirckheimer_willibald_viaf_27173507",0,0,"Heinrich Glareanus an P. Lat. Autogr. Freiburg i. Br., 12. April 1529",1529,"1529-04-12",0,1529,"1529-04-12",0,0,0,"freiburg_DE_gid_2925177",0,0,"nürnberg_DE_gid_2861650",1,1,"latin","familiar letter","letter_1_to_1"
"era_cwe_2105","2105 [CWE] // 2105 [ALLEN]","erasmus_desiderius_viaf_95982394",0,0,"egnazio_giovanni_battista_viaf_100187526",0,0,"2105 To Giambattista Egnazio Basel, 21 February 1529 [CWE]",1529,"1529-02-21",0,1529,"1529-02-21",0,0,0,"basel_CH_gid_2661604",0,0,"venice_IT_gid_3164603",1,0,"latin","familiar letter","letter_1_to_1"
"era_cwe_2116","2116 [CWE] // 2116 [ALLEN]","erasmus_desiderius_viaf_95982394",0,0,"lotzer_johann_(1)_viaf_37256989",0,0,"2116 To Johann Lotzer Basel, 8 March 1529 [CWE]",1529,"1529-03-08",0,1529,"1529-03-08",0,0,0,"basel_CH_gid_2661604",0,0,"heidelberg_DE_gid_2907911",1,0,"latin","familiar letter","letter_1_to_1"
