"Source","Target"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","nürnberg_DE_gid_2861650"
"basel_CH_gid_2661604","strasbourg_FR_gid_2973783"
"basel_CH_gid_2661604","vic_sur_seille_FR_gid_2969364"
"basel_CH_gid_2661604","mussy_sur_seine_FR_gid_2991095"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","napoli_IT_gid_3172394"
"basel_CH_gid_2661604","venice_IT_gid_3164603"
"basel_CH_gid_2661604","padova_IT_gid_3171728"
"basel_CH_gid_2661604","padova_IT_gid_3171728"
"basel_CH_gid_2661604","padova_IT_gid_3171728"
"basel_CH_gid_2661604","padova_IT_gid_3171728"
"basel_CH_gid_2661604","venice_IT_gid_3164603"
"basel_CH_gid_2661604","kraków_PL_gid_3094802"
"saint_omer_FR_gid_2977845","tournehem_sur_la_hem_FR_gid_2972235"
"basel_CH_gid_2661604","rome_IT_gid_3169070"
"basel_CH_gid_2661604","rome_IT_gid_3169070"
"basel_CH_gid_2661604","bologna_IT_gid_3181928"
"basel_CH_gid_2661604","rome_IT_gid_3169070"
"basel_CH_gid_2661604","rome_IT_gid_3169070"
"basel_CH_gid_2661604","como_IT_gid_3178229"
"basel_CH_gid_2661604","basel_CH_gid_2661604"
"basel_CH_gid_2661604","basel_CH_gid_2661604"
"saint_omer_FR_gid_2977845","mechelen_BE_gid_2791537"
"basel_CH_gid_2661604","basel_CH_gid_2661604"
"basel_CH_gid_2661604","leuven_BE_gid_2792482"
"basel_CH_gid_2661604","houtem_BE_gid_2795269"
"basel_CH_gid_2661604","leuven_BE_gid_2792482"
"courtebourne_FR_gid_3022927","saint_omer_FR_gid_2977845"
"basel_CH_gid_2661604","mechelen_BE_gid_2791537"
"basel_CH_gid_2661604","antwerpen_BE_gid_2803138"
"basel_CH_gid_2661604","mechelen_BE_gid_2791537"
"basel_CH_gid_2661604","cambridge_GB_gid_2653941"
"basel_CH_gid_2661604","heidelberg_DE_gid_2907911"
"courtebourne_FR_gid_3022927","saint_omer_FR_gid_2977845"
"basel_CH_gid_2661604","oxford_GB_gid_2640729"
"basel_CH_gid_2661604","leuven_BE_gid_2792482"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","torgau_DE_gid_2821807"
"basel_CH_gid_2661604","buda_HU_gid_3054667"
"basel_CH_gid_2661604","frankfurt_am_main_DE_gid_2925533"
"basel_CH_gid_2661604","piotrków_trybunalski_PL_gid_3088972"
"basel_CH_gid_2661604","padova_IT_gid_3171728"
"basel_CH_gid_2661604","antwerpen_BE_gid_2803138"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"courtebourne_FR_gid_3022927","saint_omer_FR_gid_2977845"
"basel_CH_gid_2661604","como_IT_gid_3178229"
"basel_CH_gid_2661604","dresden_DE_gid_2935022"
"basel_CH_gid_2661604","rome_IT_gid_3169070"
"basel_CH_gid_2661604","grande_chartreuse_gid_12096340"
"basel_CH_gid_2661604","wittenberg_DE_gid_7303020"
"saint_omer_FR_gid_2977845","courtebourne_FR_gid_3022927"
"basel_CH_gid_2661604","tübingen_DE_gid_2820860"
"basel_CH_gid_2661604","leuven_BE_gid_2792482"
"basel_CH_gid_2661604","kortrijk_BE_gid_2794055"
"basel_CH_gid_2661604","antwerpen_BE_gid_2803138"
"basel_CH_gid_2661604","city_of_westminster_GB_gid_2634341"
"basel_CH_gid_2661604","kraków_PL_gid_3094802"
"basel_CH_gid_2661604","leuven_BE_gid_2792482"
"steyn_monastery_NL_gid_unknown","lopsen_monastery_NL_gid_unknown"
"saint_omer_FR_gid_2977845","orléans_FR_gid_2989317"
"basel_CH_gid_2661604","london_GB_gid_2643743"
"basel_CH_gid_2661604","mechelen_BE_gid_2791537"
"basel_CH_gid_2661604","london_GB_gid_2643743"
"basel_CH_gid_2661604","padova_IT_gid_3171728"
"basel_CH_gid_2661604","milano_IT_gid_3173435"
"basel_CH_gid_2661604","venice_IT_gid_3164603"
"basel_CH_gid_2661604","baden_CH_gid_2661646"
"leuven_BE_gid_2792482","steyn_monastery_NL_gid_unknown"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","rome_IT_gid_3169070"
"basel_CH_gid_2661604","nürnberg_DE_gid_2861650"
"leuven_BE_gid_2792482","haarlem_NL_gid_2755003"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","angoulême_FR_gid_3037598"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","mechelen_BE_gid_2791537"
"basel_CH_gid_2661604","altenburg_DE_gid_2957773"
"basel_CH_gid_2661604","nürnberg_DE_gid_2861650"
"leuven_BE_gid_2792482","brussels_BE_gid_2800866"
"basel_CH_gid_2661604","london_GB_gid_2643743"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","gentilly_FR_gid_3016292"
"basel_CH_gid_2661604","zürich_CH_gid_2657896"
"basel_CH_gid_2661604","speyer_DE_gid_2830582"
"basel_CH_gid_2661604","antwerpen_BE_gid_2803138"
"basel_CH_gid_2661604","altenburg_DE_gid_2957773"
"basel_CH_gid_2661604","altenburg_DE_gid_2957773"
"cambridge_GB_gid_2653941","london_GB_gid_2643743"
"basel_CH_gid_2661604","venice_IT_gid_3164603"
"basel_CH_gid_2661604","besançon_FR_gid_3033123"
"leuven_BE_gid_2792482","gent_BE_gid_2797656"
"basel_CH_gid_2661604","kraków_PL_gid_3094802"
"basel_CH_gid_2661604","kraków_PL_gid_3094802"
"basel_CH_gid_2661604","bratislava_SK_gid_3060972"
"basel_CH_gid_2661604","speyer_DE_gid_2830582"
"basel_CH_gid_2661604","leuven_BE_gid_2792482"
"basel_CH_gid_2661604","antwerpen_BE_gid_2803138"
"leuven_BE_gid_2792482","gouda_NL_gid_2755420"
"basel_CH_gid_2661604","worms_DE_gid_2806142"
"basel_CH_gid_2661604","antwerpen_BE_gid_2803138"
"leuven_BE_gid_2792482","arras_FR_gid_3036784"
"basel_CH_gid_2661604","avignon_FR_gid_3035681"
"leuven_BE_gid_2792482","haarlem_NL_gid_2755003"
"basel_CH_gid_2661604","basel_CH_gid_2661604"
"basel_CH_gid_2661604","antwerpen_BE_gid_2803138"
"antwerpen_BE_gid_2803138","arras_FR_gid_3036784"
"basel_CH_gid_2661604","london_GB_gid_2643743"
"basel_CH_gid_2661604","zürich_CH_gid_2657896"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","blois_FR_gid_3032213"
"basel_CH_gid_2661604","london_GB_gid_2643743"
"basel_CH_gid_2661604","cambridge_GB_gid_2653941"
"basel_CH_gid_2661604","koblenz_DE_gid_2886946"
"basel_CH_gid_2661604","marburg_an_der_lahn_DE_gid_2873759"
"steyn_monastery_NL_gid_unknown","lopsen_monastery_NL_gid_unknown"
"antwerpen_BE_gid_2803138","leuven_BE_gid_2792482"
"basel_CH_gid_2661604","lisbon_PT_gid_2267057"
"basel_CH_gid_2661604","greenwich_GB_gid_2647937"
"basel_CH_gid_2661604","burgos_ES_gid_3127461"
"basel_CH_gid_2661604","mechelen_BE_gid_2791537"
"basel_CH_gid_2661604","leuven_BE_gid_2792482"
"basel_CH_gid_2661604","basel_CH_gid_2661604"
"paris_FR_gid_2988507","london_GB_gid_2643743"
"basel_CH_gid_2661604","genoa_IT_gid_3176219"
"basel_CH_gid_2661604","piotrków_trybunalski_PL_gid_3088972"
"basel_CH_gid_2661604","kraków_PL_gid_3094802"
"basel_CH_gid_2661604","piotrków_trybunalski_PL_gid_3088972"
"basel_CH_gid_2661604","kraków_PL_gid_3094802"
"basel_CH_gid_2661604","leuven_BE_gid_2792482"
"basel_CH_gid_2661604","kraków_PL_gid_3094802"
"basel_CH_gid_2661604","kraków_PL_gid_3094802"
"basel_CH_gid_2661604","kraków_PL_gid_3094802"
"basel_CH_gid_2661604","mussy_sur_seine_FR_gid_2991095"
"basel_CH_gid_2661604","london_GB_gid_2643743"
"basel_CH_gid_2661604","köln_DE_gid_2886242"
"basel_CH_gid_2661604","brugge_BE_gid_2800931"
"basel_CH_gid_2661604","london_GB_gid_2643743"
"basel_CH_gid_2661604","frankfurt_am_main_DE_gid_2925533"
"basel_CH_gid_2661604","mainz_DE_gid_2874225"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"paris_FR_gid_2988507","antwerpen_BE_gid_2803138"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","grandson_CH_gid_2660529"
"london_GB_gid_2643743","steyn_monastery_NL_gid_unknown"
"basel_CH_gid_2661604","gniezno_PL_gid_3099112"
"basel_CH_gid_2661604","leuven_BE_gid_2792482"
"basel_CH_gid_2661604","cambridge_GB_gid_2653941"
"basel_CH_gid_2661604","leuven_BE_gid_2792482"
"london_GB_gid_2643743","steyn_monastery_NL_gid_unknown"
"basel_CH_gid_2661604","leuven_BE_gid_2792482"
"basel_CH_gid_2661604","london_GB_gid_2643743"
"basel_CH_gid_2661604","kortrijk_BE_gid_2794055"
"basel_CH_gid_2661604","mainz_DE_gid_2874225"
"basel_CH_gid_2661604","köln_DE_gid_2886242"
"basel_CH_gid_2661604","antwerpen_BE_gid_2803138"
"basel_CH_gid_2661604","london_GB_gid_2643743"
"basel_CH_gid_2661604","altenburg_DE_gid_2957773"
"london_GB_gid_2643743","winchester_GB_gid_2633858"
"basel_CH_gid_2661604","brugge_BE_gid_2800931"
"basel_CH_gid_2661604","alcalá_de_henares_ES_gid_3130616"
"london_GB_gid_2643743","lambeth_GB_gid_6545250"
"basel_CH_gid_2661604","leuven_BE_gid_2792482"
"basel_CH_gid_2661604","alcalá_de_henares_ES_gid_3130616"
"basel_CH_gid_2661604","chambéry_FR_gid_3027422"
"basel_CH_gid_2661604","brugge_BE_gid_2800931"
"london_GB_gid_2643743","steyn_monastery_NL_gid_unknown"
"basel_CH_gid_2661604","leuven_BE_gid_2792482"
"basel_CH_gid_2661604","genève_CH_gid_2660646"
"basel_CH_gid_2661604","genève_CH_gid_2660646"
"basel_CH_gid_2661604","nürnberg_DE_gid_2861650"
"basel_CH_gid_2661604","mussy_sur_seine_FR_gid_2991095"
"london_GB_gid_2643743","gouda_NL_gid_2755420"
"basel_CH_gid_2661604","leuven_BE_gid_2792482"
"basel_CH_gid_2661604","strasbourg_FR_gid_2973783"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","salamanca_ES_gid_3111108"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","basel_CH_gid_2661604"
"basel_CH_gid_2661604","piotrków_trybunalski_PL_gid_3088972"
"basel_CH_gid_2661604","kraków_PL_gid_3094802"
"basel_CH_gid_2661604","kraków_PL_gid_3094802"
"basel_CH_gid_2661604","kraków_PL_gid_3094802"
"london_GB_gid_2643743","london_GB_gid_2643743"
"basel_CH_gid_2661604","bourg_en_bresse_FR_gid_3031009"
"basel_CH_gid_2661604","ensisheim_FR_gid_3020152"
"basel_CH_gid_2661604","dresden_DE_gid_2935022"
"basel_CH_gid_2661604","altenburg_DE_gid_2957773"
"basel_CH_gid_2661604","denny_abbey_GB_gid_unknown"
"basel_CH_gid_2661604","köln_DE_gid_2886242"
"basel_CH_gid_2661604","leuven_BE_gid_2792482"
"basel_CH_gid_2661604","altenburg_DE_gid_2957773"
"basel_CH_gid_2661604","basel_CH_gid_2661604"
"basel_CH_gid_2661604","überlingen_DE_gid_2820577"
"basel_CH_gid_2661604","bressanone_IT_gid_3181550"
"paris_FR_gid_2988507","london_GB_gid_2643743"
"basel_CH_gid_2661604","altenburg_DE_gid_2957773"
"basel_CH_gid_2661604","strasbourg_FR_gid_2973783"
"basel_CH_gid_2661604","altenburg_DE_gid_2957773"
"basel_CH_gid_2661604","altenburg_DE_gid_2957773"
"basel_CH_gid_2661604","jena_DE_gid_2895044"
"basel_CH_gid_2661604","nürnberg_DE_gid_2861650"
"basel_CH_gid_2661604","speyer_DE_gid_2830582"
"basel_CH_gid_2661604","leuven_BE_gid_2792482"
"paris_FR_gid_2988507","london_GB_gid_2643743"
"basel_CH_gid_2661604","basel_CH_gid_2661604"
"basel_CH_gid_2661604","dole_FR_gid_3021263"
"basel_CH_gid_2661604","greenwich_GB_gid_2647937"
"paris_FR_gid_2988507","london_GB_gid_2643743"
"basel_CH_gid_2661604","alcalá_de_henares_ES_gid_3130616"
"basel_CH_gid_2661604","manoir_la_cour_des_pins_FR_gid_unknown"
"basel_CH_gid_2661604","leuven_BE_gid_2792482"
"basel_CH_gid_2661604","burgos_ES_gid_3127461"
"basel_CH_gid_2661604","palencia_ES_gid_3114531"
"paris_FR_gid_2988507","leuven_BE_gid_2792482"
"basel_CH_gid_2661604","burgos_ES_gid_3127461"
"basel_CH_gid_2661604","antwerpen_BE_gid_2803138"
"basel_CH_gid_2661604","leuven_BE_gid_2792482"
"basel_CH_gid_2661604","dresden_DE_gid_2935022"
"basel_CH_gid_2661604","speyer_DE_gid_2830582"
"basel_CH_gid_2661604","brühl_DE_gid_2943320"
"basel_CH_gid_2661604","nürnberg_DE_gid_2861650"
"basel_CH_gid_2661604","leeuwarden_NL_gid_2751792"
"basel_CH_gid_2661604","altenburg_DE_gid_2957773"
"basel_CH_gid_2661604","bourg_en_bresse_FR_gid_3031009"
"basel_CH_gid_2661604","montpellier_FR_gid_2992166"
"basel_CH_gid_2661604","rome_IT_gid_3169070"
"basel_CH_gid_2661604","dresden_DE_gid_2935022"
"basel_CH_gid_2661604","venice_IT_gid_3164603"
"paris_FR_gid_2988507","chartres_FR_gid_3026467"
"basel_CH_gid_2661604","nürnberg_DE_gid_2861650"
"basel_CH_gid_2661604","nürnberg_DE_gid_2861650"
"basel_CH_gid_2661604","nürnberg_DE_gid_2861650"
"basel_CH_gid_2661604","brussels_BE_gid_2800866"
"basel_CH_gid_2661604","greenwich_GB_gid_2647937"
"basel_CH_gid_2661604","antwerpen_BE_gid_2803138"
"gouda_NL_gid_2755420","gouda_NL_gid_2755420"
"steyn_monastery_NL_gid_unknown","lopsen_monastery_NL_gid_unknown"
"florence_IT_gid_3176959","steyn_monastery_NL_gid_unknown"
"basel_CH_gid_2661604","besançon_FR_gid_3033123"
"basel_CH_gid_2661604","prague_CZ_gid_3067696"
"basel_CH_gid_2661604","prague_CZ_gid_3067696"
"basel_CH_gid_2661604","prague_CZ_gid_3067696"
"florence_IT_gid_3176959","gouda_NL_gid_2755420"
"basel_CH_gid_2661604","antwerpen_BE_gid_2803138"
"basel_CH_gid_2661604","london_GB_gid_2643743"
"florence_IT_gid_3176959","gouda_NL_gid_2755420"
"basel_CH_gid_2661604","london_GB_gid_2643743"
"basel_CH_gid_2661604","nürnberg_DE_gid_2861650"
"basel_CH_gid_2661604","dillingen_an_der_donau_DE_gid_2936974"
"bologna_IT_gid_3181928","steyn_monastery_NL_gid_unknown"
"basel_CH_gid_2661604","płock_PL_gid_3088825"
"basel_CH_gid_2661604","kraków_PL_gid_3094802"
"basel_CH_gid_2661604","kraków_PL_gid_3094802"
"basel_CH_gid_2661604","piotrków_trybunalski_PL_gid_3088972"
"basel_CH_gid_2661604","piotrków_trybunalski_PL_gid_3088972"
"basel_CH_gid_2661604","kraków_PL_gid_3094802"
"basel_CH_gid_2661604","basel_CH_gid_2661604"
"basel_CH_gid_2661604","london_GB_gid_2643743"
"basel_CH_gid_2661604","köln_DE_gid_2886242"
"basel_CH_gid_2661604","antwerpen_BE_gid_2803138"
"basel_CH_gid_2661604","brugge_BE_gid_2800931"
"basel_CH_gid_2661604","chambéry_FR_gid_3027422"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","lens_st_croix_BE_gid_unknown"
"basel_CH_gid_2661604","gentilly_FR_gid_3016292"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","carpentras_FR_gid_3028542"
"bologna_IT_gid_3181928","mechelen_BE_gid_2791537"
"basel_CH_gid_2661604","montpellier_FR_gid_2992166"
"basel_CH_gid_2661604","avignon_FR_gid_3035681"
"basel_CH_gid_2661604","gentilly_FR_gid_3016292"
"basel_CH_gid_2661604","mussy_sur_seine_FR_gid_2991095"
"basel_CH_gid_2661604","liège_BE_gid_2792413"
"basel_CH_gid_2661604","mechelen_BE_gid_2791537"
"basel_CH_gid_2661604","leeuwarden_NL_gid_2751792"
"basel_CH_gid_2661604","antwerpen_BE_gid_2803138"
"basel_CH_gid_2661604","köln_DE_gid_2886242"
"basel_CH_gid_2661604","carpentras_FR_gid_3028542"
"basel_CH_gid_2661604","gent_BE_gid_2797656"
"basel_CH_gid_2661604","monastery_bois_saint_martin_BE_gid_unknown"
"bologna_IT_gid_3181928","venice_IT_gid_3164603"
"basel_CH_gid_2661604","dillingen_an_der_donau_DE_gid_2936974"
"basel_CH_gid_2661604","antwerpen_BE_gid_2803138"
"basel_CH_gid_2661604","dole_FR_gid_3021263"
"basel_CH_gid_2661604","mussy_sur_seine_FR_gid_2991095"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"bologna_IT_gid_3181928","lambeth_GB_gid_6545250"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"basel_CH_gid_2661604","st_sulpice_abbey_FR_gid_unknown"
"basel_CH_gid_2661604","strasbourg_FR_gid_2973783"
"basel_CH_gid_2661604","speyer_DE_gid_2830582"
"bologna_IT_gid_3181928","venice_IT_gid_3164603"
"basel_CH_gid_2661604","innsbruck_AT_gid_2775220"
"basel_CH_gid_2661604","kraków_PL_gid_3094802"
"basel_CH_gid_2661604","basel_CH_gid_2661604"
"basel_CH_gid_2661604","freiburg_DE_gid_2925177"
"basel_CH_gid_2661604","köln_DE_gid_2886242"
"basel_CH_gid_2661604","venice_IT_gid_3164603"
"basel_CH_gid_2661604","padova_IT_gid_3171728"
"basel_CH_gid_2661604","leeuwarden_NL_gid_2751792"
"venice_IT_gid_3164603","greenwich_GB_gid_2647937"
"basel_CH_gid_2661604","sopron_HU_gid_3045190"
"basel_CH_gid_2661604","dole_FR_gid_3021263"
"basel_CH_gid_2661604","basel_CH_gid_2661604"
"basel_CH_gid_2661604","basel_CH_gid_2661604"
"basel_CH_gid_2661604","antwerpen_BE_gid_2803138"
"basel_CH_gid_2661604","heidelberg_DE_gid_2907911"
"basel_CH_gid_2661604","freiburg_DE_gid_2925177"
"basel_CH_gid_2661604","paris_FR_gid_2988507"
"padova_IT_gid_3171728","venice_IT_gid_3164603"
"basel_CH_gid_2661604","speyer_DE_gid_2830582"
"basel_CH_gid_2661604","altenburg_DE_gid_2957773"
"basel_CH_gid_2661604","speyer_DE_gid_2830582"
"basel_CH_gid_2661604","alcalá_de_henares_ES_gid_3130616"
"basel_CH_gid_2661604","alcalá_de_henares_ES_gid_3130616"
"padova_IT_gid_3171728","venice_IT_gid_3164603"
"basel_CH_gid_2661604","basel_CH_gid_2661604"
"basel_CH_gid_2661604","besançon_FR_gid_3033123"
"basel_CH_gid_2661604","besançon_FR_gid_3033123"
"basel_CH_gid_2661604","besançon_FR_gid_3033123"
"basel_CH_gid_2661604","besançon_FR_gid_3033123"
"basel_CH_gid_2661604","besançon_FR_gid_3033123"
"basel_CH_gid_2661604","dresden_DE_gid_2935022"
"basel_CH_gid_2661604","augsburg_DE_gid_2954172"
"basel_CH_gid_2661604","basel_CH_gid_2661604"
"basel_CH_gid_2661604","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","linz_AT_gid_2772400"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","freiburg_DE_gid_2925177"
"freiburg_DE_gid_2925177","nürnberg_DE_gid_2861650"
"freiburg_DE_gid_2925177","antwerpen_BE_gid_2803138"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","würzburg_DE_gid_2805615"
"freiburg_DE_gid_2925177","st_sulpice_abbey_FR_gid_unknown"
"freiburg_DE_gid_2925177","würzburg_DE_gid_2805615"
"freiburg_DE_gid_2925177","brescia_IT_gid_3181554"
"freiburg_DE_gid_2925177","freiburg_DE_gid_2925177"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","strasbourg_FR_gid_2973783"
"freiburg_DE_gid_2925177","kraków_PL_gid_3094802"
"freiburg_DE_gid_2925177","płock_PL_gid_3088825"
"freiburg_DE_gid_2925177","kraków_PL_gid_3094802"
"freiburg_DE_gid_2925177","kraków_PL_gid_3094802"
"freiburg_DE_gid_2925177","kraków_PL_gid_3094802"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"dover_GB_gid_2651048","london_GB_gid_2643743"
"freiburg_DE_gid_2925177","freiburg_DE_gid_2925177"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","freiburg_DE_gid_2925177"
"freiburg_DE_gid_2925177","padova_IT_gid_3171728"
"freiburg_DE_gid_2925177","büderich_DE_gid_2942083"
"paris_FR_gid_2988507","london_GB_gid_2643743"
"freiburg_DE_gid_2925177","büderich_DE_gid_2942083"
"freiburg_DE_gid_2925177","bourges_FR_gid_3031005"
"freiburg_DE_gid_2925177","augsburg_DE_gid_2954172"
"freiburg_DE_gid_2925177","antwerpen_BE_gid_2803138"
"freiburg_DE_gid_2925177","augsburg_DE_gid_2954172"
"freiburg_DE_gid_2925177","nürnberg_DE_gid_2861650"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"steyn_monastery_NL_gid_unknown","lopsen_monastery_NL_gid_unknown"
"freiburg_DE_gid_2925177","leuven_BE_gid_2792482"
"freiburg_DE_gid_2925177","płock_PL_gid_3088825"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","überlingen_DE_gid_2820577"
"freiburg_DE_gid_2925177","überlingen_DE_gid_2820577"
"freiburg_DE_gid_2925177","padova_IT_gid_3171728"
"freiburg_DE_gid_2925177","cambrai_FR_gid_3029030"
"freiburg_DE_gid_2925177","chelsea_GB_gid_2653265"
"freiburg_DE_gid_2925177","bourges_FR_gid_3031005"
"freiburg_DE_gid_2925177","nürnberg_DE_gid_2861650"
"freiburg_DE_gid_2925177","greenwich_GB_gid_2647937"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"paris_FR_gid_2988507","london_GB_gid_2643743"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","speyer_DE_gid_2830582"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","linz_AT_gid_2772400"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","strasbourg_FR_gid_2973783"
"freiburg_DE_gid_2925177","besançon_FR_gid_3033123"
"freiburg_DE_gid_2925177","besançon_FR_gid_3033123"
"freiburg_DE_gid_2925177","venice_IT_gid_3164603"
"cambridge_GB_gid_2653941","london_GB_gid_2643743"
"freiburg_DE_gid_2925177","burgos_ES_gid_3127461"
"freiburg_DE_gid_2925177","alcalá_de_henares_ES_gid_3130616"
"freiburg_DE_gid_2925177","alcalá_de_henares_ES_gid_3130616"
"freiburg_DE_gid_2925177","genoa_IT_gid_3176219"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","amsterdam_NL_gid_2759794"
"cambridge_GB_gid_2653941","london_GB_gid_2643743"
"freiburg_DE_gid_2925177","antwerpen_BE_gid_2803138"
"freiburg_DE_gid_2925177","leeuwarden_NL_gid_2751792"
"freiburg_DE_gid_2925177","leeuwarden_NL_gid_2751792"
"freiburg_DE_gid_2925177","london_GB_gid_2643743"
"freiburg_DE_gid_2925177","greenwich_GB_gid_2647937"
"freiburg_DE_gid_2925177","antwerpen_BE_gid_2803138"
"cambridge_GB_gid_2653941","london_GB_gid_2643743"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","augsburg_DE_gid_2954172"
"freiburg_DE_gid_2925177","freiburg_DE_gid_2925177"
"freiburg_DE_gid_2925177","überlingen_DE_gid_2820577"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"cambridge_GB_gid_2653941","london_GB_gid_2643743"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","leuven_BE_gid_2792482"
"freiburg_DE_gid_2925177","aberdeen_GB_gid_2657832"
"freiburg_DE_gid_2925177","augsburg_DE_gid_2954172"
"freiburg_DE_gid_2925177","köln_DE_gid_2886242"
"freiburg_DE_gid_2925177","antwerpen_BE_gid_2803138"
"freiburg_DE_gid_2925177","padova_IT_gid_3171728"
"cambridge_GB_gid_2653941","london_GB_gid_2643743"
"freiburg_DE_gid_2925177","padova_IT_gid_3171728"
"freiburg_DE_gid_2925177","paris_FR_gid_2988507"
"freiburg_DE_gid_2925177","strasbourg_FR_gid_2973783"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","greenwich_GB_gid_2647937"
"freiburg_DE_gid_2925177","sevilla_ES_gid_2510911"
"steyn_monastery_NL_gid_unknown","lopsen_monastery_NL_gid_unknown"
"freiburg_DE_gid_2925177","sevilla_ES_gid_2510911"
"freiburg_DE_gid_2925177","venice_IT_gid_3164603"
"freiburg_DE_gid_2925177","würzburg_DE_gid_2805615"
"freiburg_DE_gid_2925177","vienna_AT_gid_2761369"
"freiburg_DE_gid_2925177","augsburg_DE_gid_2954172"
"cambridge_GB_gid_2653941","london_GB_gid_2643743"
"freiburg_DE_gid_2925177","carpentras_FR_gid_3028542"
"cambridge_GB_gid_2653941","london_GB_gid_2643743"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","augsburg_DE_gid_2954172"
"freiburg_DE_gid_2925177","augsburg_DE_gid_2954172"
"freiburg_DE_gid_2925177","basel_CH_gid_2661604"
"freiburg_DE_gid_2925177","antwerpen_BE_gid_2803138"
"freiburg_DE_gid_2925177","augsburg_DE_gid_2954172"
"freiburg_DE_gid_2925177","augsburg_DE_gid_2954172"
"freiburg_DE_gid_2925177","augsburg_DE_gid_2954172"
"freiburg_DE_gid_2925177","bourges_FR_gid_3031005"
"cambridge_GB_gid_2653941","london_GB_gid_2643743"
"freiburg_DE_gid_2925177","augsburg_DE_gid_2954172"
"freiburg_DE_gid_2925177","augsburg_DE_gid_2954172"
"freiburg_DE_gid_2925177","augsburg_DE_gid_2954172"
"freiburg_DE_gid_2925177","augsburg_DE_gid_2954172"
"cambridge_GB_gid_2653941","london_GB_gid_2643743"
"freiburg_DE_gid_2925177","augsburg_DE_gid_2954172"
"freiburg_DE_gid_2925177","augsburg_DE_gid_2954172"
